ID,DIVISION,LOCATION,IMAGE_LINK,VIDEO_LINK,LATITUDE,LONGITUDE,Location_1
Drfn240,Acton,Black Mountain Peninsula District Park,,,-35.286323,149.101427,"(-35.286323, 149.101427)"
Drfn62,Acton,Black Mountain Peninsula District Park,,,-35.292273,149.101002,"(-35.292273, 149.101002)"
Drfn65,Acton,Black Mountain Peninsula District Park,,,-35.288357,149.100244,"(-35.288357, 149.100244)"
Drfn64,Acton,Black Mountain Peninsula District Park,,,-35.289413,149.099886,"(-35.289413, 149.099886)"
Drfn59,Acton,Black Mountain Peninsula District Park,,,-35.291521,149.100124,"(-35.291521, 149.100124)"
Drfn60,Acton,Black Mountain Peninsula District Park,,,-35.293533,149.100313,"(-35.293533, 149.100313)"
Drfn61,Acton,Black Mountain Peninsula District Park,,,-35.292841,149.101003,"(-35.292841, 149.101003)"
Drfn194,Amaroo,Diamond Street Pedestrian Parkland,,,-35.17412,149.13556,"(-35.17412, 149.13556)"
Drfn212,Amaroo,Barrington Crescent Pedestrian Parkland,,,-35.175021,149.128942,"(-35.175021, 149.128942)"
Drfn244,Amaroo,Diamond Street Pedestrian Parkland,,,-35.172776,149.137983,"(-35.172776, 149.137983)"
Drfn125,Barton,Telopea Park,,,-35.31557,149.137127,"(-35.31557, 149.137127)"
Drfn242,Barton,Grevillea Park,,,-35.304195,149.149917,"(-35.304195, 149.149917)"
Drfn254,Belconnen,Diddams Close Pedestrian Parkland,,,-35.229005,149.073678,"(-35.229005, 149.073678)"
Drfn258,Belconnen,Ginninderra Peninsula District Park,,,-35.224547,149.069189,"(-35.224547, 149.069189)"
Drfn141,Belconnen,John Knight Memorial Park,,,-35.235843,149.074653,"(-35.235843, 149.074653)"
Drfn140,Belconnen,Ginninderra Peninsula District Park,,,-35.226024,149.06937,"(-35.226024, 149.06937)"
Drfn207,Belconnen,Diddams Close Pedestrian Parkland - Dog Park,,,-35.228447,149.073841,"(-35.228447, 149.073841)"
Drfn139,Belconnen,Joynton Smith Drive Pedestrian Parkland,,,-35.227845,149.063213,"(-35.227845, 149.063213)"
Drfn262,Bonner,Don Bell Street Neighbourhood Park,,,-35.155814,149.13964,"(-35.155814, 149.13964)"
Drfn263,Bonner,Fernando Street Pedestrian Parkland,,,-35.161206,149.136355,"(-35.161206, 149.136355)"
Drfn256,Calwell,Calwell Shopping Centre,,,-35.434554,149.113673,"(-35.434554, 149.113673)"
Drfn183,Campbell,Rememberance Park,,,-35.279504,149.151231,"(-35.279504, 149.151231)"
Drfn184,Campbell,Rememberance Park,,,-35.279976,149.150974,"(-35.279976, 149.150974)"
Drfn230,Casey,Casey Dogpark,,,-35.167285,149.098472,"(-35.167285, 149.098472)"
Drfn268,Chapman,Chapman Shopping Centre,,,-35.355582,149.040707,"(-35.355582, 149.040707)"
Drfn223,City,Civic Square,,,-35.281448,149.130707,"(-35.281448, 149.130707)"
Drfn177,City,Glebe Park,,,-35.281049,149.135874,"(-35.281049, 149.135874)"
Drfn201,City,Glebe Park,,,-35.283489,149.136337,"(-35.283489, 149.136337)"
Drfn146,City,Hobart Place,,,-35.279743,149.126436,"(-35.279743, 149.126436)"
Drfn226,City,West Row Pedestrian Parkland,,,-35.279282,149.127225,"(-35.279282, 149.127225)"
Drfn251,City,London Circuit Road Verge,,,-35.28224,149.132171,"(-35.28224, 149.132171)"
Drfn237,Crace,Hilltop Reserve Park Pedestrian Parkland,,,-35.202575,149.109475,"(-35.202575, 149.109475)"
Drfn234,Crace,Yinnar Street Pedestrian Parkland,,,-35.203233,149.099211,"(-35.203233, 149.099211)"
Drfn238,Crace,Hilltop Reserve Park Pedestrian Parkland,,,-35.202084,149.10935,"(-35.202084, 149.10935)"
Drfn236,Crace,Hilltop Reserve Neighbourhood Park,,,-35.202304,149.112106,"(-35.202304, 149.112106)"
Drfn233,Crace,Medhurst Crescent Neighbourhood Park,,,-35.197411,149.107279,"(-35.197411, 149.107279)"
Drfn178,Curtin,Curtin Shopping Centre,,,-35.325348,149.082596,"(-35.325348, 149.082596)"
Drfn127,Deakin,Deakin Shopping Centre,,,-35.314665,149.107855,"(-35.314665, 149.107855)"
Drfn196,Deakin,Hannah Place - Pedestrian Parkland,,,-35.314043,149.104746,"(-35.314043, 149.104746)"
Drfn47,Dickson,Dickson Shopping Centre,,,-35.249855,149.139125,"(-35.249855, 149.139125)"
Drfn43,Downer,Bonython Street - Road Verge,,,-35.246948,149.143837,"(-35.246948, 149.143837)"
Drfn32,Duffy,Duffy Place - Road Verge,,,-35.336647,149.0328,"(-35.336647, 149.0328)"
Drfn77,Evatt,Read Place Pedestrian Parkland,,,-35.217959,149.067087,"(-35.217959, 149.067087)"
Drfn188,Fadden,Faddon Pines District Park,,,-35.411649,149.120763,"(-35.411649, 149.120763)"
Drfn187,Fadden,Fadden Pines District Park,,,-35.410371,149.120116,"(-35.410371, 149.120116)"
Drfn249,Farrer,Farrer Shopping Centre,,,-35.375089,149.101414,"(-35.375089, 149.101414)"
Drfn239,Forde,Volpato Street Neighbourhood Park,,,-35.160469,149.149012,"(-35.160469, 149.149012)"
Drfn228,Forde,Tom Nicholas Crescent Pedestrian Parkland,,,-35.172354,149.144998,"(-35.172354, 149.144998)"
Drfn225,Forde,Ray Ellis Crescent Town Park,,,-35.171822,149.14207,"(-35.171822, 149.14207)"
Drfn208,Garran,Garran Shopping Centre,,,-35.342536,149.108354,"(-35.342536, 149.108354)"
Drfn186,Gordon,Jim Pike Pedestrian Parkland,,,-35.463097,149.08105,"(-35.463097, 149.08105)"
Drfn172,Gordon,Point Hut District Park,,,-35.455948,149.084371,"(-35.455948, 149.084371)"
Drfn168,Gowrie,Wray Place - Neighbourhood Park,,,-35.407111,149.110985,"(-35.407111, 149.110985)"
Drfn193,Greenway,Lake Tuggeranong District Park,,,-35.408411,149.069807,"(-35.408411, 149.069807)"
Drfn206,Greenway,Lake Tuggeranong District Park - Dog Park,,,-35.41122,149.071987,"(-35.41122, 149.071987)"
Drfn189,Greenway,Tuggeranong Town Park,,,-35.410768,149.064759,"(-35.410768, 149.064759)"
Drfn191,Greenway,Lake Tuggeranong District Park,,,-35.405203,149.071513,"(-35.405203, 149.071513)"
Drfn216,Greenway,Lake Tuggeranong District Park,,,-35.402842,149.071542,"(-35.402842, 149.071542)"
Drfn190,Greenway,Tuggeranong Town Park,,,-35.409912,149.064475,"(-35.409912, 149.064475)"
Drfn243,Greenway,Reed Street North  Road Verge,,,-35.416443,149.071647,"(-35.416443, 149.071647)"
Drfn192,Greenway,Lake Tuggeranong District Park,,,-35.407251,149.070566,"(-35.407251, 149.070566)"
Drfn153,Gungahlin,Yerrabi District Park,,,-35.178965,149.131005,"(-35.178965, 149.131005)"
Drfn154,Gungahlin,Yerrabi District Park,,,-35.180016,149.129653,"(-35.180016, 149.129653)"
Drfn211,Gungahlin,Yerrabi Pond District Park,,,-35.175079,149.136024,"(-35.175079, 149.136024)"
Drfn250,Gungahlin,Gozzard Street Town Park,,,-35.185458,149.131462,"(-35.185458, 149.131462)"
Drfn259,Gungahlin,Yerrabi District Park,,,-35.17918,149.130323,"(-35.17918, 149.130323)"
Drfn90,Higgins,Higgins Shopping Centre,,,-35.231366,149.027017,"(-35.231366, 149.027017)"
Drfn93,Holt,Holt Shopping Centre,,,-35.224621,149.011627,"(-35.224621, 149.011627)"
Drfn248,Jacka,Appleford Av Pedestrian Parkland,,,-35.15993,149.128659,"(-35.15993, 149.128659)"
Drfn195,Kaleen,Kaleen Shopping Centre (Gwydir Sq),,,-35.234179,149.103303,"(-35.234179, 149.103303)"
Drfn200,Kambah,Kambah Village,,,-35.380113,149.058032,"(-35.380113, 149.058032)"
Drfn162,Kambah,Kambah District Park,,,-35.391977,149.063256,"(-35.391977, 149.063256)"
Drfn266,Kingston,Norgrove Neighbourhood Park,,,-35.316014,149.146927,"(-35.316014, 149.146927)"
Drfn235,Lyons,Lyons Shopping Centre,,,-35.339391,149.076481,"(-35.339391, 149.076481)"
Drfn143,Macquarie,Jamison Shopping Centre,,,-35.25265,149.07258,"(-35.25265, 149.07258)"
Drfn157,Monash,Alabaster Street - Neighbourhood Park,,,-35.413778,149.09222,"(-35.413778, 149.09222)"
Drfn265,O'connor,Belconnen Way Pedestrian Parkland,,,-35.259752,149.107684,"(-35.259752, 149.107684)"
Drfn264,O'connor,Belconnen Way Pedestrian Parkland,,,-35.260102,149.10781,"(-35.260102, 149.10781)"
Drfn11,Phillip,Edison District Park,,,-35.34241,149.093898,"(-35.34241, 149.093898)"
Drfn227,Phillip,Eddison District Park,,,-35.339885,149.09113,"(-35.339885, 149.09113)"
Drfn255,Red Hill,Red Hill Shopping Centre,,,-35.341455,149.131148,"(-35.341455, 149.131148)"
Drfn155,Richardson,Casson Street - Neighbourhood Park,,,-35.4235,149.108468,"(-35.4235, 149.108468)"
Drfn6,Torrens,Torrens Shopping Centre,,,-35.373144,149.087479,"(-35.373144, 149.087479)"
Drfn247,Waramanga,Waramanga Shopping Centre,,,-35.352868,149.059246,"(-35.352868, 149.059246)"
Drfn34,Watson,Watson Shopping Centre,,,-35.238664,149.153827,"(-35.238664, 149.153827)"
Drfn179,Weston,Dillon Close Pedestrian Parkland,,,-35.337785,149.05391,"(-35.337785, 149.05391)"
Drfn214,Yarralumla,Alexandrina Drive Pedestrian Parkland,,,-35.298783,149.110624,"(-35.298783, 149.110624)"
Drfn147,Yarralumla,Alexandrina Drive - Pedestrian Parkland,,,-35.30025,149.117151,"(-35.30025, 149.117151)"
Drfn136,Yarralumla,Lennox Gardens,,,-35.298467,149.121792,"(-35.298467, 149.121792)"
Drfn232,Yarralumla,Weston Park Dog Park - Small Dog,,,-35.299059,149.095053,"(-35.299059, 149.095053)"
Drfn231,Yarralumla,Weston Park Dog Park - Large Dog,,,-35.299343,149.09494,"(-35.299343, 149.09494)"
Drfn241,Yarralumla,Weston Park,,,-35.297862,149.092827,"(-35.297862, 149.092827)"
Drfn257,Yarralumla,Yarralumla Bay District Park,,,-35.299381,149.103545,"(-35.299381, 149.103545)"
Drfn261,Yarralumla,Lennox Gardens,,,-35.297477,149.122956,"(-35.297477, 149.122956)"
Drfn203,Yarralumla,Weston Park,,,-35.295687,149.09519,"(-35.295687, 149.09519)"
Drfn151,Yarralumla,Weston Park,,,-35.29185,149.09094,"(-35.29185, 149.09094)"
Drfn213,Yarralumla,Alexandrina Drive Pedestrian Parkland,,,-35.297768,149.109461,"(-35.297768, 149.109461)"
Drfn267,Belconnen,Evelyn Parker Pedestrian Parkland,,,-35.235132,149.065593,"(-35.235132, 149.065593)"
Drfn269,Yarralumla,Weston Park,,,-35.291799,149.090218,"(-35.291799, 149.090218)"
Drfn270,Wright,Dot Butler Street Neighbourhood Park,,,-35.324361,149.037591,"(-35.324361, 149.037591)"
Drfn272,City,Civic Commercial Centre,,,-35.27766,149.130573,"(-35.27766, 149.130573)"
Drfn273,Macquarie,Jamison Shopping Centre,,,-35.253277,149.071555,"(-35.253277, 149.071555)"
Drfn278,Weston,Whitney Place Pedestrian Parkland,,,-35.341286,149.053839,"(-35.341286, 149.053839)"
Drfn279,Wanniassa,Erindale Shopping Centre,,,-35.403497,149.097587,"(-35.403497, 149.097587)"
Drfn275,Phillip,Edison District Park,,,-35.340311,149.091393,"(-35.340311, 149.091393)"
Drfn287,City,Civic Commercial Centre Alinga Street,,,-35.278412,149.130406,"(-35.278412, 149.130406)"
Drfn282,Aranda,Aranda District Playing Field,,,-35.254263,149.079232,"(-35.254263, 149.079232)"
Drfn280,Greenway,Tuggeranong Town Park,,,-35.411146,149.06464,"(-35.411146, 149.06464)"
Drfn284,Downer,Downer Neighbourhood Oval,,,-35.246493,149.143336,"(-35.246493, 149.143336)"
Drfn286,City,Civic Commercial Centre - Petrie Plaza,,,-35.279142,149.132881,"(-35.279142, 149.132881)"
Drfn289,City,Civic Commercial Centre City Walk,,,-35.278952,149.131694,"(-35.278952, 149.131694)"
Drfn276,Phillip,Phillip Town Centre Square,,,-35.344797,149.085648,"(-35.344797, 149.085648)"
Drfn274,Belconnen,Diddams Close Pedestrian Parkland,,,-35.228732,149.074404,"(-35.228732, 149.074404)"
Drfn277,Mawson,Mawson Shopping Centre,,,-35.365337,149.094562,"(-35.365337, 149.094562)"
Drfn281,Rivett,Rivett Neighbourhood Oval,,,-35.346892,149.037659,"(-35.346892, 149.037659)"
Drfn283,Ainslie,Majura Enclosed Oval - Base Ball,,,-35.259751,149.138832,"(-35.259751, 149.138832)"
Drfn288,City,Civic Commercial Centre City Walk,,,-35.279655,149.132212,"(-35.279655, 149.132212)"
Drfn290,City,Ainslie Avenue - Road Median - Road Verge,,,-35.280861,149.131793,"(-35.280861, 149.131793)"
Drfn245,Acton,Black Mountain Peninsula District Park,,,-35.287192,149.101369,"(-35.287192, 149.101369)"
Drfn292,Campbell,Molonglo Reach District Park,,,-35.304592,149.167346,"(-35.304592, 149.167346)"
Drfn293,Gungahlin,Gungahlin Central Linear Park,,,-35.185979,149.134982,"(-35.185979, 149.134982)"
Drfn299,City,Bunda Street Road Verge Civic,,,-35.277451,149.130929,"(-35.277451, 149.130929)"
Drfn297,City,Cnr Childers Street And Rudd Street,,,-35.276913,149.126003,"(-35.276913, 149.126003)"
Drfn301,City,Bunda Street Road Verge Civic,,,-35.278269,149.132888,"(-35.278269, 149.132888)"
Drfn302,City,London Circuit Road Verge Civic,,,-35.280542,149.130988,"(-35.280542, 149.130988)"
Drfn298,City,Mort Street Road Verge,,,-35.277308,149.130708,"(-35.277308, 149.130708)"
Drfn300,City,Bunda Street Road Verge Civic,,,-35.277618,149.130908,"(-35.277618, 149.130908)"
Drfn295,City,Darwin Place Civic,,,-35.280708,149.125582,"(-35.280708, 149.125582)"
Drfn303,Griffith,Griffith Shopping Centre,,,-35.328458,149.142511,"(-35.328458, 149.142511)"
Drfn304,Charnwood,Charnwood Local Shopping Centre (Tillyard Dr),,,-35.198667,149.044148,"(-35.198667, 149.044148)"
Drfn305,Coombs,Beecroft Street Neighbourhood Park,,,-35.319023,149.039351,"(-35.319023, 149.039351)"
Drfn307,Fyshwick,Jerrabomberra Wetlands Nature Reserve,,,-35.313575,149.161433,"(-35.313575, 149.161433)"
Drfn260,Barton,Bowen Park,,,-35.308039,149.139848,"(-35.308039, 149.139848)"
Drfn310,Kambah,Kambah Local Shopping Centre,,,-35.384288,149.072311,"(-35.384288, 149.072311)"
Drfn271,Molonglo Valley (Rural Dist.),National Arboretum Of Canberra,,,-35.287328,149.069094,"(-35.287328, 149.069094)"
Drfn253,Molonglo Valley (Rural Dist.),National Arboretum Canberra Platspace,,,-35.287028,149.068577,"(-35.287028, 149.068577)"
Drfn252,Molonglo Valley (Rural Dist.),National Arboretum  Canberra Playspace,,,-35.287286,149.068947,"(-35.287286, 149.068947)"
Drfn311,Lawson,Wanderlight Avenue Neibourhood Playground,,,-35.229428,149.091824,"(-35.229428, 149.091824)"
Drfn312,Kingston,Trevillian Quay Pedestrian Parkland,,,-35.310789,149.14799,"(-35.310789, 149.14799)"
Drfn314,Kingston,Trevillian Quay Road Verge,,,-35.311432,149.145854,"(-35.311432, 149.145854)"
Drfn313,Kingston,Trevillian Quay Pedestrian Parkland,,,-35.310356,149.145179,"(-35.310356, 149.145179)"
Drfn28,Isaacs,Dumolo Place  Neighbourhood Park,,,-35.368087,149.111343,"(-35.368087, 149.111343)"
Drfn229,Forde,Bruce Dittmar Central Neighbourhood Park,,,-35.176007,149.144982,"(-35.176007, 149.144982)"
Drfn202,Weston Creek (Rural Dist.),Lady Denman Drive - Pedestrian Parkland,,,-35.30053,149.073052,"(-35.30053, 149.073052)"
Drfn291,Majura (Rural Dist.),Mount Ainslie Nature Reserve,,,-35.270011,149.157947,"(-35.270011, 149.157947)"
Drfn246,Canberra Central (Rural Dist.),Lady Denman Drive Road Verge,,,-35.285145,149.088124,"(-35.285145, 149.088124)"
Drfn316,Belconnen,Margaret Timpson Park,,,-35.238235,149.068464,"(-35.238235, 149.068464)"
Drfn317,Greenway,Anketell Street Neighbourhood Park,,,-35.420218,149.072875,"(-35.420218, 149.072875)"
Drfn318,Throsby,Bettong Avenue Neighbourhood Park,,,-35.187922,149.161726,"(-35.187922, 149.161726)"
Drfn319,Greenway,Tuggeranong Town Centre Anketell Street,,,-35.41573,149.067829,"(-35.41573, 149.067829)"
Drfn46,Dickson,Dickson Shopping Centre,,,-35.250069,149.139367,"(-35.250069, 149.139367)"
Drfn321,Belconnen,Diddams Close Semi Natural Open Space,,,-35.229427,149.073917,"(-35.229427, 149.073917)"
Drfn327,Forde,Pahlman Street Neighbourhood Park,,,-35.168178,149.146642,"(-35.168178, 149.146642)"
Drfn324,Ngunnawal,Paul Coe Crescent Road Median,,,-35.174599,149.119911,"(-35.174599, 149.119911)"
Drfn320,Campbell,Pentland Street Road Verge,,,-35.290002,149.144025,"(-35.290002, 149.144025)"
Drfn337,Casey,Yeend Avenue Pedestrian Parkland,,,-35.167334,149.098497,"(-35.167334, 149.098497)"
Drfn322,Belconnen,Emu Bank Pedestrian Parkland,,,-35.239112,149.07189,"(-35.239112, 149.07189)"
Drfn336,Hackett,Hackett Neighbourhood Oval,,,-35.251945,149.160056,"(-35.251945, 149.160056)"
Drfn326,Forde,Ray Ellis Crescent District Park,,,-35.172949,149.141493,"(-35.172949, 149.141493)"
Drfn315,Yarralumla,Lennox Gardens,,,-35.298467,149.120429,"(-35.298467, 149.120429)"
Drfn328,Deakin,Deakin District Playing Field,,,-35.32084,149.091477,"(-35.32084, 149.091477)"
Drfn323,Cook,Cook Shopping Centre,,,-35.259147,149.063705,"(-35.259147, 149.063705)"
Drfn333,Greenway,Lake Tuggeranong District Park,,,-35.411,149.071592,"(-35.411, 149.071592)"
Drfn332,Kambah,Kambah District Playing Field 3,,,-35.382587,149.059863,"(-35.382587, 149.059863)"
Drfn335,Calwell,Samuel Close Neighbourhood Park,,,-35.43721,149.113939,"(-35.43721, 149.113939)"
Drfn331,Curtin,Curtin District Playing Field,,,-35.318418,149.080295,"(-35.318418, 149.080295)"
Drfn325,Harrison,Harrison District Playing Fields,,,-35.19942,149.154876,"(-35.19942, 149.154876)"
Drfn338,Casey,Yeend Avenue Pedestrian Parkland,,,-35.167303,149.098552,"(-35.167303, 149.098552)"
Drfn334,Calwell,Calwell District Playing Field,,,-35.437273,149.120379,"(-35.437273, 149.120379)"
Drfn329,Hughes,Hughes Shopping Centre,,,-35.333272,149.093849,"(-35.333272, 149.093849)"
Drfn339,Downer,Downer Neighbourhood Oval,,,-35.246299,149.145459,"(-35.246299, 149.145459)"
Drfn344,Crace,Narden Street Community Park,,,-35.200841,149.103069,"(-35.200841, 149.103069)"
Drfn340,Dickson,Dickson District Playing Field,,,-35.24854,149.148429,"(-35.24854, 149.148429)"
Drfn343,Crace,Narden Street Community Park,,,-35.201421,149.102176,"(-35.201421, 149.102176)"
Drfn341,Lyneham,Southwell Park,,,-35.24761,149.13193,"(-35.24761, 149.13193)"
Drfn342,Lyneham,Southwell Park,,,-35.245828,149.133214,"(-35.245828, 149.133214)"
Drfn346,Moncrieff,Bon Scott Crescent Crip Park,,,-35.155224,149.121498,"(-35.155224, 149.121498)"
Drfn345,Moncrieff,Bon Scott Crescent Crip Park,,,-35.155564,149.120786,"(-35.155564, 149.120786)"
Drfn150,Yarralumla,Weston Park,,,-35.291201,149.090026,"(-35.291201, 149.090026)"
Drfn215,Belconnen,John Knight Memorial Park,,,-35.236056,149.074021,"(-35.236056, 149.074021)"
Drfn296,City,Alinga Street Road Verge Civic,,,-35.278095,149.127721,"(-35.278095, 149.127721)"
Drfn210,Canberra Central (Rural Dist.),Black Mountain,,,-35.274959,149.097714,"(-35.274959, 149.097714)"
Drfn330,Phillip,Edison District Park,,,-35.341669,149.090143,"(-35.341669, 149.090143)"
Drfn347,Paddys River (Rural Dist.),Tidbinbilla Nature Reserve,,,-35.440309,148.942792,"(-35.440309, 148.942792)"
